id,label
0,Apricot
1,Grape Blue
2,Mango
3,Grape Blue
4,Mango
5,Watermelon
6,Apricot
7,Mango
8,Grape Blue
9,Potato Red
10,Raspberry
11,Papaya
12,Tomato
13,Avocado
14,Onion White
15,Avocado
16,Cherry
17,Papaya
18,Corn
19,Raspberry
20,Corn
21,Tomato
22,Limes
23,Cactus fruit
24,Cherry
25,Cherry
26,Avocado
27,Tomato
28,Limes
29,Avocado
30,Corn
31,Papaya
32,Grape Blue
33,Orange
34,Cherry
35,Peach
36,Peach
37,Grape Blue
38,Onion White
39,Cherry
40,Grape Blue
41,Grape Blue
42,Potato Red
43,Passion Fruit
44,Pomegranate
45,Pomegranate
46,Peach
47,Passion Fruit
48,Cantaloupe
49,Cucumber Ripe
50,Blueberry
51,Cherry
52,Cantaloupe
53,Potato Red
54,Clementine
55,Apple Braeburn
56,Pepper Red
57,Apple Braeburn
58,Cantaloupe
59,Clementine
60,Pineapple
61,Passion Fruit
62,Clementine
63,Passion Fruit
64,Pepper Red
65,Cantaloupe
66,Apple Braeburn
67,Apple Granny Smith
68,Potato Red
69,Plum
70,Passion Fruit
71,Peach
72,Pineapple
73,Passion Fruit
74,Cherry
75,Clementine
76,Passion Fruit
77,Plum
78,Passion Fruit
79,Peach
80,Clementine
81,Potato Red
82,Apple Granny Smith
83,Pepper Red
84,Apple Braeburn
85,Grape Blue
86,Tomato
87,Kiwi
88,Apricot
89,Mango
90,Mango
91,Onion White
92,Apricot
93,Lemon
94,Tomato
95,Grape Blue
96,Strawberry
97,Watermelon
98,Tomato
99,Pepper Green
100,Watermelon
101,Lemon
102,Pepper Green
103,Papaya
104,Apricot
105,Lemon
106,Kiwi
107,Strawberry
108,Pear
109,Apricot
110,Apricot
111,Grape Blue
112,Onion White
113,Strawberry
114,Tomato
115,Pineapple
116,Pepper Green
117,Strawberry
118,Onion White
119,Onion White
120,Pineapple
121,Pepper Green
122,Strawberry
123,Tomato
124,Onion White
125,Plum
126,Limes
127,Cactus fruit
128,Orange
129,Onion White
130,Cucumber Ripe
131,Grape Blue
132,Cantaloupe
133,Cantaloupe
134,Cactus fruit
135,Banana
136,Cucumber Ripe
137,Grape Blue
138,Apple Granny Smith
139,Onion White
140,Pepper Green
141,Tomato
142,Corn
143,Pear
144,Orange
145,Pear
146,Banana
147,Onion White
148,Cantaloupe
149,Cherry
150,Onion White
151,Apple Granny Smith
152,Limes
153,Lemon
154,Pepper Red
155,Pepper Red
156,Cactus fruit
157,Strawberry
158,Cucumber Ripe
159,Cucumber Ripe
160,Pepper Red
161,Pepper Red
162,Strawberry
163,Pomegranate
164,Pineapple
165,Apple Granny Smith
166,Raspberry
167,Limes
168,Corn
169,Lemon
170,Pear
171,Banana
172,Strawberry
173,Pepper Red
174,Peach
175,Banana
176,Banana
177,Raspberry
178,Onion White
179,Pomegranate
180,Lemon
181,Banana
182,Banana
183,Cucumber Ripe
184,Pepper Red
185,Lemon
186,Pomegranate
187,Corn
188,Raspberry
189,Lemon
190,Corn
191,Banana
192,Pear
193,Banana
194,Strawberry
195,Pepper Red
196,Pepper Red
197,Cucumber Ripe
198,Limes
199,Raspberry
200,Apple Granny Smith
201,Pineapple
202,Pomegranate
203,Lemon
204,Limes
205,Apple Granny Smith
206,Cucumber Ripe
207,Strawberry
208,Cactus fruit
209,Pepper Red
210,Pepper Red
211,Cantaloupe
212,Onion White
213,Banana
214,Corn
215,Plum
216,Corn
217,Tomato
218,Pepper Green
219,Onion White
220,Orange
221,Banana
222,Grape Blue
223,Cucumber Ripe
224,Cactus fruit
225,Banana
226,Cantaloupe
227,Onion White
228,Limes
229,Limes
230,Plum
231,Cantaloupe
232,Grape Blue
233,Cucumber Ripe
234,Onion White
235,Orange
236,Cactus fruit
237,Pepper Green
238,Pineapple
239,Onion White
240,Onion White
241,Tomato
242,Strawberry
243,Tomato
244,Banana
245,Onion White
246,Grape Blue
247,Onion White
248,Strawberry
249,Pepper Green
250,Pineapple
251,Apricot
252,Apricot
253,Pear
254,Lemon
255,Apricot
256,Papaya
257,Pepper Green
258,Watermelon
259,Strawberry
260,Kiwi
261,Tomato
262,Watermelon
263,Strawberry
264,Lemon
265,Watermelon
266,Pepper Green
267,Lemon
268,Apricot
269,Onion White
270,Grape Blue
271,Tomato
272,Kiwi
273,Tomato
274,Grape Blue
275,Mango
276,Mango
277,Apricot
278,Peach
279,Passion Fruit
280,Plum
281,Passion Fruit
282,Clementine
283,Pepper Red
284,Apple Granny Smith
285,Potato Red
286,Clementine
287,Potato Red
288,Apple Granny Smith
289,Clementine
290,Cherry
291,Passion Fruit
292,Pineapple
293,Peach
294,Passion Fruit
295,Plum
296,Passion Fruit
297,Clementine
298,Passion Fruit
299,Apple Braeburn
300,Cantaloupe
301,Pepper Red
302,Cantaloupe
303,Apple Braeburn
304,Pepper Red
305,Apple Braeburn
306,Clementine
307,Pineapple
308,Clementine
309,Passion Fruit
310,Peach
311,Pomegranate
312,Potato Red
313,Cantaloupe
314,Cherry
315,Blueberry
316,Cucumber Ripe
317,Cantaloupe
318,Potato Red
319,Blueberry
320,Pomegranate
321,Passion Fruit
322,Peach
323,Grape Blue
324,Cherry
325,Onion White
326,Blueberry
327,Cherry
328,Orange
329,Grape Blue
330,Peach
331,Avocado
332,Limes
333,Tomato
334,Avocado
335,Cherry
336,Papaya
337,Onion White
338,Onion White
339,Cherry
340,Cactus fruit
341,Limes
342,Tomato
343,Cherry
344,Avocado
345,Onion White
346,Raspberry
347,Onion White
348,Papaya
349,Papaya
350,Raspberry
351,Avocado
352,Tomato
353,Grape Blue
354,Pineapple
355,Mango
356,Watermelon
357,Mango
358,Grape Blue
359,Apricot
360,Mango
361,Grape Blue
362,Apricot
363,Grape Blue
364,Mango
365,Watermelon
366,Apricot
367,Grape Blue
368,Mango
369,Blueberry
370,Potato Red
371,Papaya
372,Watermelon
373,Papaya
374,Raspberry
375,Avocado
376,Avocado
377,Mango
378,Raspberry
379,Papaya
380,Corn
381,Cherry
382,Avocado
383,Limes
384,Tomato
385,Cactus fruit
386,Tomato
